,activation,batch_size,columns_full,data_directory,data_name,features,hidden_layers,input_dim,num_epochs,optimizer
6134,sigmoid,32,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_5Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['meanCPUUsage']]","[8, 8]",18,1000,adam
6135,tanh,16,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['meanCPUUsage']]","[4, 8]",12,1000,adam
6136,tanh,64,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]",[8],12,1000,adam
6137,relu,16,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_3Minutes_6176858948,"[['meanCPUUsage'], ['meanCPUUsage']]",[4],12,2000,adam
6138,relu,16,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_3Minutes_6176858948,"[['meanCPUUsage'], ['meanCPUUsage']]","[8, 8]",12,2000,adam
6139,relu,8,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_3Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]","[8, 8]",6,1000,adam
6140,sigmoid,8,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_3Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['meanCPUUsage']]",[8],12,3000,adam
6141,tanh,32,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_5Minutes_6176858948,"[['canonical_memory_usage'], ['canonical_memory_usage']]",[16],12,1000,adam
6142,sigmoid,16,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_5Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['meanCPUUsage']]",[4],6,1000,adam
6143,tanh,64,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_3Minutes_6176858948,"[['canonical_memory_usage'], ['canonical_memory_usage']]",[16],12,3000,adam
6144,tanh,16,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_8Minutes_6176858948,"[['canonical_memory_usage'], ['canonical_memory_usage']]",[8],18,2000,adam
6145,sigmoid,32,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_3Minutes_6176858948,"[['meanCPUUsage'], ['meanCPUUsage']]",[8],6,2000,adam
6146,relu,8,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_8Minutes_6176858948,"[['canonical_memory_usage'], ['canonical_memory_usage']]",[8],18,2000,adam
6147,tanh,32,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_5Minutes_6176858948,"[['meanCPUUsage'], ['meanCPUUsage']]",[4],6,3000,adam
6148,tanh,8,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_8Minutes_6176858948,"[['meanCPUUsage'], ['meanCPUUsage']]","[8, 8]",18,3000,adam
6149,relu,32,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_5Minutes_6176858948,"[['canonical_memory_usage'], ['canonical_memory_usage']]","[8, 8]",18,3000,adam
6150,tanh,32,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_3Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]",[8],6,3000,adam
6151,tanh,8,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]",[16],6,2000,adam
6152,relu,32,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage'], ['meanCPUUsage']]",[4],6,1000,adam
6153,relu,16,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_5Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['meanCPUUsage']]",[16],6,2000,adam
6154,relu,16,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_3Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['meanCPUUsage']]",[8],6,3000,adam
6155,sigmoid,16,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['canonical_memory_usage'], ['canonical_memory_usage']]","[8, 8]",6,3000,adam
6156,sigmoid,64,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_3Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]",[8],18,1000,adam
6157,relu,16,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_5Minutes_6176858948,"[['meanCPUUsage'], ['meanCPUUsage']]",[8],12,3000,adam
6158,relu,64,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_5Minutes_6176858948,"[['meanCPUUsage'], ['meanCPUUsage']]","[4, 8]",6,3000,adam
6159,relu,8,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['canonical_memory_usage'], ['canonical_memory_usage']]","[4, 8]",12,3000,adam
6160,relu,16,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['meanCPUUsage']]","[4, 8]",12,3000,adam
6161,sigmoid,64,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_8Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]","[8, 8]",12,1000,adam
6162,sigmoid,16,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_8Minutes_6176858948,"[['meanCPUUsage'], ['meanCPUUsage']]",[16],12,1000,adam
6163,sigmoid,16,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_3Minutes_6176858948,"[['canonical_memory_usage'], ['canonical_memory_usage']]","[4, 8]",18,2000,adam
6164,sigmoid,16,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_8Minutes_6176858948,"[['canonical_memory_usage'], ['canonical_memory_usage']]",[16],6,3000,adam
6165,sigmoid,64,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]","[4, 8]",12,1000,adam
6166,tanh,64,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_8Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]","[4, 8]",12,1000,adam
6167,tanh,64,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['canonical_memory_usage'], ['canonical_memory_usage']]","[4, 8]",18,1000,adam
6168,relu,64,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_3Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['meanCPUUsage']]","[8, 8]",6,1000,adam
6169,sigmoid,64,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_3Minutes_6176858948,"[['canonical_memory_usage'], ['canonical_memory_usage']]",[4],6,2000,adam
6170,sigmoid,64,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_8Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]",[8],18,1000,adam
6171,sigmoid,32,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]","[8, 8]",12,3000,adam
6172,relu,16,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_5Minutes_6176858948,"[['canonical_memory_usage'], ['canonical_memory_usage']]","[8, 8]",18,3000,adam
6173,relu,16,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_3Minutes_6176858948,"[['canonical_memory_usage'], ['canonical_memory_usage']]","[8, 8]",18,1000,adam
6174,relu,8,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_5Minutes_6176858948,"[['canonical_memory_usage'], ['canonical_memory_usage']]",[16],12,2000,adam
6175,relu,64,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_3Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]",[16],6,2000,adam
6176,tanh,16,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_8Minutes_6176858948,"[['meanCPUUsage'], ['meanCPUUsage']]",[16],6,3000,adam
6177,sigmoid,8,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_3Minutes_6176858948,"[['canonical_memory_usage'], ['canonical_memory_usage']]","[4, 8]",6,3000,adam
